Feature,Importance,Type
ll_amp,0.13929423398715102,gb_Calibrated
ll_amp,0.28882059515840236,gb_Calibrated
ll_amp,0.1896208586943073,gb_Calibrated
ll_amp,0.1898925315455607,gb_Calibrated
ll_amp,0.2158939604100068,gb_Calibrated
ll_amp,0.20663486677109993,gb_Calibrated
ll_amp,0.15488874640752243,gb_Calibrated
ll_amp,0.13756538156404252,gb_Calibrated
ll_amp,0.2492050929901855,gb_Calibrated
ll_amp,0.26096827345613677,gb_Calibrated
ll_amp,0.13929423398715102,gb_Non-Calibrated
ll_amp,0.28882059515840236,gb_Non-Calibrated
ll_amp,0.1896208586943073,gb_Non-Calibrated
ll_amp,0.1898925315455607,gb_Non-Calibrated
ll_amp,0.2158939604100068,gb_Non-Calibrated
ll_amp,0.20663486677109993,gb_Non-Calibrated
ll_amp,0.15488874640752243,gb_Non-Calibrated
ll_amp,0.13756538156404252,gb_Non-Calibrated
ll_amp,0.2492050929901855,gb_Non-Calibrated
ll_amp,0.26096827345613677,gb_Non-Calibrated
comorb,0.03362419361251279,gb_Calibrated
comorb,0.014323209001692327,gb_Calibrated
comorb,0.013467500526343323,gb_Calibrated
comorb,0.009141855689833254,gb_Calibrated
comorb,0.02546849309348989,gb_Calibrated
comorb,0.021637672565046014,gb_Calibrated
comorb,0.009921316229266768,gb_Calibrated
comorb,0.013360209350328599,gb_Calibrated
comorb,0.010886938604241995,gb_Calibrated
comorb,0.008120114579712887,gb_Calibrated
comorb,0.03362419361251279,gb_Non-Calibrated
comorb,0.014323209001692327,gb_Non-Calibrated
comorb,0.013467500526343323,gb_Non-Calibrated
comorb,0.009141855689833254,gb_Non-Calibrated
comorb,0.02546849309348989,gb_Non-Calibrated
comorb,0.021637672565046014,gb_Non-Calibrated
comorb,0.009921316229266768,gb_Non-Calibrated
comorb,0.013360209350328599,gb_Non-Calibrated
comorb,0.010886938604241995,gb_Non-Calibrated
comorb,0.008120114579712887,gb_Non-Calibrated
average_amp,0.11409198595433936,gb_Calibrated
average_amp,0.24366842148060713,gb_Calibrated
average_amp,0.13805386628301858,gb_Calibrated
average_amp,0.12516095783821793,gb_Calibrated
average_amp,0.1710520874479609,gb_Calibrated
average_amp,0.17302712610845922,gb_Calibrated
average_amp,0.1699212280534072,gb_Calibrated
average_amp,0.16309859253121098,gb_Calibrated
average_amp,0.1495592796081346,gb_Calibrated
average_amp,0.13151068458943804,gb_Calibrated
average_amp,0.11409198595433936,gb_Non-Calibrated
average_amp,0.24366842148060713,gb_Non-Calibrated
average_amp,0.13805386628301858,gb_Non-Calibrated
average_amp,0.12516095783821793,gb_Non-Calibrated
average_amp,0.1710520874479609,gb_Non-Calibrated
average_amp,0.17302712610845922,gb_Non-Calibrated
average_amp,0.1699212280534072,gb_Non-Calibrated
average_amp,0.16309859253121098,gb_Non-Calibrated
average_amp,0.1495592796081346,gb_Non-Calibrated
average_amp,0.13151068458943804,gb_Non-Calibrated
age,0.1471728017376861,gb_Calibrated
